Word,Frequency
樹無棲處,1
野鹿,1
尋窩,1
皺眉愁,1
晁田二騎,1
請煩,1
生求,1
會破十絕,1
靈寶師,1
兄華札,1
去須,1
失誤,1
宜生謝,1
晁田上,1
巔危,1
沿黃河,1
晁田問,1
漢子,1
新來,1
趕個,1
留個,1
掯,1
渡河,1
不撐,1
木筏,1
將兩條,1
同渡,1
晁田馬,1
方將,1
晁兄,1
渡吾過,1
筏牌,1
晁田渡,1
過黃河,1
敘其舊,1
方弼問,1
晁兄往,1
西岐上,1
甚事同,1
今要,1
昆玉,1
流落,1
將功,1
借吾一,1
方弼渡,1
包兒,1
面一塞,1
當作過,1
河船,1
資,1
飛魄,1
中要,1
珠破,1
如風火,1
信音,1
別作,1
良圖,1
寧死,1
幾減,1
少此,1
不智之罪,1
行不過,1
糧過,1
問晁田,1
遇方弼,1
此略,1
此騎,1
轡頭,1
趕不多時,1
問武成,1
生定,1
快拿來,1
盤河過,1
苦不堪言,1
我棄,1
今歸,1
如堯,1
乃愚,1
隨吾來,1
武忙,1
帶方弼,1
方相後來,1
西岐篷,1
搶去,1
仙佛,1
強自棄,1
暴須,1
萬劫修,1
思省,1
俱作,1
將金鐘,1
玉磬頻,1
只見成,1
牙破,1
君伯歌,1
騎八叉鹿,1
甚憂,1
乾馬配,1
君鹿,1
燃燈觀,1
先入,1
領方弼,1
方相來,1
收二將,1
燃,1
命方弼,1
令方弼,1
鐵掩心,1
翠藍袍,1
四目,1
真顯耀,1
臉如,1
蝦紅,1
落腮飄腦,1
遇宜生,1
官爵,1
上見,1
注名,1
方弼見,1
方弼耳聞,1
鼓聲響,1
拖戟,1
有萬千,1
已為,1
數段,1
將方弼,1
誤送,1
來會吾陣,1
人領,1
乃作歌,1
自隱玄,1
記春,1
蒼海變,1
成塵,1
闕朝,1
丹霄悟妙,1
喜集,1
臥萬年,1
已得長,1
輕傳,1
人謂,1
輩逢此,1
如染西,1
土受,1
將吾輩,1
好樂,1
著別,1
休惹,1
顧不來,1
慈航架,1
陣門前,1
腦後鐘,1
聲頻,1
猶如壞,1
人頂,1
慈航將,1
底朝天,1
朝地,1
將董,1
全吸,1
慈航命,1
帶出,1
專聽陣,1
傾下,1
絲絛道,1
有黃龍,1
十陣力,1
破三陣,1
動無明,1
來亂,1
班次,1
人少知,1
九轉功,1
成爐,1
應笑,1
提劍蜂,1
速自,1
將劍來,1
手將,1
即似,1
磕來,1
湊合,1
湯之即,1
一入,1
磕成,1
今絕,1
乃令此,1
之人來,1
消霜,1
魔障,1
堪傷,1
此來入,1
八角,1
角上,1
其冰見,1
消化,1
能傷,1
將袁天君,1
神引進,1
普賢收,1
袁角報,1
五點,1
不多言,1
恆,1
此即,1
騎五點,1
沒計,1
氣蓋昂,1
竹冠麻,1
履異,1
飛鸞,1
寶劍鋒,1
起燁光,1
伏龍,1
仙方,1
袖藏,1
奇寶欽,1
聖母認,1
虛門,1
中飛,1
下駒,1
著鏡子,1
每面,1
聖接,1
其鏡,1
明雷響,1
射著,1
身體影,1
豹駒,1
終南遇,1
玉蕊,1
飛塵別,1
成一貫,1
聊為,1
掛著,1
起套,1
發雷振動,1
射將,1
連頭,1
裹定,1
紫壽衣,1
透入,1
其形,1
印往,1
十九,1
兩面,1
方欲搖動,1
急發,1
內孫,1
君面,1
短髯,1
戴虎頭,1
乘黃,1
飛滾,1
白雲洞,1
聞十絕,1
當協助子,1
喬坤抖,1
起心,1
喬坤大怒,1
孫良,1
破爾陣,1
君敗,1
砂,1
著無名,1
喪其身,1
行精,1
顛倒理,1
轉移,1
互為,1
歸離,1
多情,1
坎行,1
欲煉,1
還何,1
震宮,1
雷動望,1
西成,1
休誇大口,1
如人,1
腦後金鐘,1
至陣門,1
地現,1
腳踏二花,1
旋在,1
護于,1
如雲見,1
自消,1
君合,1
將罩,1
燒成,1
老營外,1
立阻,1
十陣方,1
爾且,1
這等恃強,1
分定,1
聞太師氣,1
輝,1
四陣,1
主入帳,1
六友,1
姜尚決,1
聞兄且,1
回本陣,1
幾可定,1
喚吉立,1
掛金鞭,1
往羅浮,1
一陣行,1
其山,1
真清,1
淨,1
鶴鹿紛,1
可在麼,1
有聞,1
太師來,1
金屋,1
全不,1
念道,1
清淡,1
家風,1
何長,1
我聞仲奉,1
討伐,1
謀謨,1
助惡者眾,1
朋黨,1
作奸,1
往金鰲島,1
邀秦,1
十友,1
今破,1
煩兄,1
兄尊意,1
怎不早,1
喚門徒,1
喚童兒,1
異景奇,1
花觀,1
小蓬,1
起灰塵,1
踴躍出,1
幾點,1
血斑,1
利爪,1
如鉤,1
心膽壯,1
似劍勢,1
行處,1
風先動,1
作奔騰,1
草自,1
任是,1
群應,1
閒間,1
正用,1
將二指,1
畫在,1
眾軍,1
快報,1
有四陣,1
主來,1
軍務之事,1
著趙江,1
那篷,1
主趙江,1
彼將,1
輩體,1
面目,1
同四陣,1
主出營,1
異寶雖多,1
莫炫奇,1
盈滿,1
此際多,1
誇勝,1
應思,1
失意,1
成終,1
屬幻,1
轉當時,1
無奈匡君,1
所思,1
跨虎道,1
燃燈謂,1
玄黃修,1
煉元神,1
虎龍嘯,1
聚風雲鼎,1
酉晨,1
戲耍,1
曾安,1
一雙草,1
履任,1
游巡,1
罕事,1
自長,1
下聲,1
浮有,1
六陣,1
壞吾六友,1
心實,1
痛切,1
江高,1
縱虎來,1
祭鞭,1
傷後心,1
火輪來,1
將趙,1
地慘,1
犬放起,1
號細,1
銅頭,1
鐵頸難,1
遭遇,1
兇鋒,1
骨亦消,1
不防備,1
撥虎,1
中仙藥,1
抬進,1
牙面,1
合目,1
灌下,1
中傷,1
致謝,1
搖手,1
恐趙,1
補真全,1
星河,1
黨後有,1
闡教玉虛門,1
一師,1
藐如,1
一繩,1
半繩,1
芽,1
儒冠道,1
履白蓮花,1
神中,1
內俱有,1
死後見,1
師言得,1
明明白白,1
自昧己,1
兄無束,1
強爭,1
修來,1
煞中,1
生氣,1
肌膚換,1
團,1
清淨產胎,1
扭天拗,1
地心,1
難正,1
落塹淵,1
使須,1
彌翻,1
週旋,1
天地生,1
甚玄門,1
跨鶴至,1
舉鞭,1
會得陽,1
仙物,1
外玄,1
自忘筌,1
應知物,1
外長,1
老仙,1
配坤,1
無生妙,1
不自捐,1
珠有,1
顆,1
此珠後來,1
諸天,1
正欲用,1
岔步,1
連發此,1
將黃龍,1
營中聞,1
回上,1
仙俱著,1
問眾位,1
見黃龍,1
擺脫,1
今黃龍,1
厄難,1
紅輪,1
西墜,1
喚楊戩,1
飛蟻,1
樣陽神,1
將吾頂,1
開陽,1
神出,1
呼大悅,1
更席,1
各歸寢,1
早到,1
待吾出,1
丟會,1
數門,1
斗筲之器,1
乃仗,1
之德耳,1
撥鹿,1
追將,1
松下,1
分局,1
鹿蹄響,1
飛馳,1
電驟,1
倏忽,1
屬虛名,1
認破方能,1
脫死生,1
慧性,1
天際,1
幻身,1
關捩,1
頭頭,1
虛空物,1
物明,1
缺行,1
虧功,1
紅二色,1
原住,1
眉藏,1
火電非,1
手種,1
自誇,1
焦桐,1
活計,1
美酒,1
騎龍遠,1
出遊,1
蒼海,1
夜靜,1
以遣,1
扶假滅,1
自不,1
反恃強,1
發鞭,1
人急,1
以寶劍,1
宛轉,1
此索,1
只見縛,1
著金錢,1
將索收,1
見收,1
敢收,1
瑞彩千團,1
起神,1
曹寶見,1
二友,1
墜虎,1
撥虎往,1
南去,1
兄施術,1
堪憐,1
遣興,1
蕭兄,1
物欲,1
一金錢,1
寶名,1
連落,1
一見定,1
無聞,1
心爽,1
神快,1
一主,1
助道,1
收之無用,1
地者,1
眾人觀,1
追燃燈,1
偶逢,1
將吾縛,1
免吾翹首,1
乘虎駕,1
風雲而起,1
聞太師伐,1
遇散,1
曹寶兩個,1
此二寶,1
以證,1
曹之手,1
回此,1
心方安,1
禁止,1
彌封名,1
截教實,1
大兄,1
親自往,1
討珠還,1
時要,1
一時失,1
兄請,1
告人難,1
雲宵,1
離洞,1
行不上,1
一二里,1
挽青絲,1
性隱,1
山丘,1
風雷震,1
驅黑霧,1
三仙瑤島,1
運神飆,1
還觸惱,1
翻倒,1
西岐失,1
問俺,1
奪定,1
他堅,1
借些,1
請將,1
只見菡,1
同來入,1
立綱紀,1
無道術,1
兄二寶,1
協助聞,1
贊助,1
可處,1
不放金,1
不還,1
寶珠還,1
千萬,1
造次行事,1
實言,1
作謝,1
隨風雲而,1
啟太師爺,1
入中,1
借寶而來,1
往三仙島,1
奪吾定,1
當日席,1
報上,1
仙鹿,1
自臨,1
若不還,1
佛門,1
今見主,1
福慧壓,1
縱虎,1
抵架,1
虎鹿,1
開國應,1
天符,1
區區定,1
有書能,1
射影,1
庇頭顱,1
殘活,1
聞仲扭,1
天原,1
忠肝留,1
龍圖,1
祥雲護體,1
如股,1
閘來,1
問金蛟,1
如二龍,1
絞結,1
我見勢,1
遁走,1
將何法,1
上得篷,1
俱認,1
悶戲,1
舊宅,1
休誇爐,1
騎白鶴,1
飱,1
上諾,1
我遊,1
隨意樂,1
癖,1
散人親,1
西岐要,1
姓陸,1
名壓,1
保假滅,1
豈曉得,1
可速來,1
早決,1
訪玄真,1
幻塵,1
七情六欲,1
同垂,1
騷人,1
賦吟,1
非仙,1
非聖,1
性似,1
浮雲意,1
飄流,1
東洋觀,1
或臨,1
乘龍,1
不富貴,1
不簪,1
觀內,1
桃子,1
自酌,1
任我行,1
喜將,1
邀玄友,1
山岩,1
聽鹿鳴,1
瑤琴樂,1
此絕,1
催虎,1
陸壓持,1
陸壓觀,1
實看,1
觀之罷,1
絕在,1
與諸,1
符印口,1
依此,1
立一營,1
營內築,1
三字,1
自步,1
焚化,1
拜禮,1
自來午,1
時助,1
隨軍至,1
适築,1
起將,1
三五日,1
到帳,1
心理,1
論軍情,1
君進,1
無緒,1
鐘聲響,1
君乘,1
鹿大呼,1
于篷,1
無一人,1
傍問,1
談作歌,1
運元功,1
睡醒,1
茅蘆,1
已紅,1
塵埃境,1
付轉篷,1
遊遍,1
君望,1
君下鹿,1
地下火,1
將陸,1
壓圍,1
壞得,1
三火燒,1
曾煉,1
空燒,1
何勞白,1
禮費,1
精神百倍,1
托著,1
有目,1
反罩,1
君不覺,1
一轉,1
白禮,1
主姚,1
鹿持,1
面如黃金,1
聲如,1
電而至,1
命子牙,1
喚方,1
相破,1
令方相,1
提方,1
步出,1
答語,1
掩一鐧,1
方相耳聞,1
洒將,1
高之士,1
今為物,1
夙世脫,1
無差別,1
天門妙,1
莫論,1
事通,1
神神,1
神徹,1
不神神,1
海角天涯,1
前番將,1
拜來,1
傷方相,1
總高,1
將頂,1
用慶,1
先護,1
紫壽仙,1
衣明現,1
隨欲下,1
戰爭,1
對東,1
提劍取,1
還玄,1
懶理,1
王兩位,1
累諸位,1
兄受,1
使聞仲,1
睡臥,1
不寢,1
昏睡,1
湯營亂,1
元神散,1
神為,1
遊八極,1
凶兆,1
覺鬱鬱,1
太師入,1
我並,1
觀趙道,1
要射,1
輩須,1
解得,1
入後營,1
原來術士,1
七箭書射,1
心亂,1
走頭,1
命陳九公,1
暗往,1
此書來,1
何勞太師,1
人靜,1
各運元神,1
已察出,1
搶此,1
快遣,1
能士報,1
須加,1
隨遣,1
果見子,1
發遣,1
正一拜,1
見響,1
正憂慮,1
适報,1
奉陸,1
壓道者,1
此書,1
令師叔,1
趕此,1
數里,1
滑喇喇猛,1
咆號,1
土逞,1
響時節,1
相饒,1
其風來,1
將土草,1
道妙,1
命之主,1
忙然,1
坐遁,1
正疑,1
還吾書來,1
天慘,1
地昏,1
斷絕,1
九公脅,1
楊戩問,1
著吾來,1
隨設,1
一謀,1
設過,1
兄協助,1
武吉報,1
正納悶,1
子牙命入,1
提膽,1
恐來,1
報喜,1
第二日,1
令辛環,1
辛環來,1
其書必,1
悲痛,1
二天,1
君不語,1
問搶書,1
太師實,1
坐起,1
悔吾早,1
玉肌,1
包住,1
諸妹,1
苦切,1
剉,1
主王,1
變見,1
回燃燈,1
領班,1
青紗頭,1
內顯,1
身債,1
曹寶散,1
曹兄,1
察情,1
斷事,1
假滅,1
王天,1
曹寶劍架,1
曹寶隨後跟來,1
將一葫蘆,1
水往,1
葫蘆振破,1
曹寶被,1
剩道,1
命道,1
一煞,1
萬事休,1
白璧人,1
難會,1
不求,1
石畔,1
溪聲,1
梵語,1
澗邊,1
咽,1
寒流,1
有時,1
七里,1
灘頭,1
垂江作,1
釣鉤,1
領燃,1
燈命,1
今爾,1
強狂,1
進本陣,1
鐘擊響,1
紅水滿,1
雙腳,1
任憑紅,1
水上,1
真君頂,1
無水,1
粘其,1
步履,1
如一葉蓮舟,1
一葉蓮舟,1
闡教有,1
腳踏蓮舟,1
五火七禽,1
木中火,1
合成,1
有大鵬,1
有鴻鵠,1
號七翎,1
授人,1
乘離熒,1
遇海,1
乾少露,1
泠,1
克木克金為,1
樑,1
焚棟,1
暫無停,1
遇扇,1
滅形,1
扇照,1
紅灰,1
蘆篷靜,1
西岐破,1
有釘頭,1
七箭書事,1
理論,1
更添,1
七篇,1
要絕,1
甚歡,1
臥于後營,1
止會,1
已休,1
累道,1
病夫,1
可憐講,1
定絕,1
之喜,1
桑枝,1
桃枝箭,1
初刻,1
此箭射,1
午時牌,1
子牙淨手,1
拈弓,1
搭箭,1
這西,1
發箭射,1
二箭射,1
右目,1
三箭射,1
原須,1
滅去,1
怎成,1
封受,1
盛殮,1
停于後營,1
因死,1
驚亂,1
兄之術,1
面連,1
催鐘響,1
謂子牙,1
一福人方,1
若無福人,1
老師用,1
福人,1
凶多吉少,1
子體,1
怎破得,1
武吉請,1
破九陣,1
親破,1
王解,1
摘帶,1
脫袍,1
將一符,1
印塞,1
蟠龍冠內,1
內有位,1
面如凍,1
頷下,1
傳來悟者,1
玄中大妙,1
先成,1
金粉,1
煉無窮,1
霏,1
漫膽,1
骨飛,1
龍虎地,1
絕魄,1
主張紹,1
戴蟠龍冠,1
君往,1
本陣,1
紅沙往,1
沙打將,1
連輪,1
坑內,1
下坑,1
怎不見,1
三人俱該,1
受得,1
二后,1
談道法,1
話表張,1
俱陷,1
聞太師口,1
雖慶喜,1
混悶,1
日常,1
紅沙洒,1
前後符,1
印護持,1
其體,1
得絕,1
跨虎往,1
瑞盈門,1
青繞戶,1
橋踏,1
峰,1
巔繞,1
薜,1
蘿,1
紅蕊,1
來雲壑,1
鹿踐芳,1
叢上,1
石苔,1
前時,1
催花發,1
風送,1
香浮,1
臨堤,1
轉黃鸝,1
傍岸,1
粉蝶,1
雖然別,1
苑佳,1
洞中下,1
申老爺,1
事敢,1
姜尚釘頭,1
臨危,1
聽雲霄,1
反入羅網,1
見吾道,1
親身,1
酸鼻,1
切骨之仇,1
中不許,1
山者,1
上定,1
乘鴻鵠,1
乘花翎,1
亂拿玉虛門,1
當親,1
見碧霄,1
跨異,1
多事,1
乃彩,1
往聞道,1
過著,1
光即,1
群仙頂,1
門閉,1
河大難,1
命旗門,1
官通報,1
下羅浮,1
煩太師,1
遭蕭升,1
曹寶收,1
就會,1
交戰時,1
一鹿閘,1
陸壓會,1
然後兩下,1
數日來,1
行術,1
咒詛,1
被吾算出,1
有二門,1
剪用,1
包定,1
見服,1
齊動,1
包金,1
剪放于,1
瓊霄切,1
碧霄面,1
到後營,1
氣倒,1
含怒,1
姜尚事,1
陶護衛前,1
乘鸞來,1
陸老爺,1
看陸壓,1
雲分瑞彩,1
骨氣,1
處名,1
異術廣,1
懶去,1
念幾句,1
歌詞,1
處誦,1
清虛境,1
脫塵緣,1
萬事輕,1
頭挑,1
散人陸,1
壓否,1
肯容,1
當說,1
理悟,1
豈仗,1
故正者,1
邪者,1
墮落,1
逆順,1
歷代以,1
歸宗,1
不守順,1
專行,1
助滅,1
綱敗紀,1
不顧別,1
知有己,1
從古來,1
天差,1
此逆士,1
何怨,1
火海,1
怎立,1
恐失長,1
生之路,1
簧惑眾,1
碧霄將,1
此斗開,1
天長,1
親傳授,1
將陸壓,1
望成,1
湯老營,1
昏昏默默,1
親自動手,1
宮用,1
縛在,1
他會射,1
五百名,1
發如雨,1
那箭,1
連箭桿,1
箭頭,1
成灰末,1
聞太師觀,1
無不駭異,1
祭金蛟,1
化道,1
將箭來,1
箭咫使,1
灰末,1
剪時,1
公道,1
暫別,1
看雲霄,1
雲髻,1
雙蟠,1
白鶴頂,1
瑞彩生,1
地開,1
天成,1
拋盡,1
離玉京,1
居三仙島,1
用釘頭,1
下此,1
絕情,1
為論,1
知吾,1
尋事作,1
既逢,1
還借言,1
兄之仇,1
走馬搖,1
廂碧霄,1
花翎,1
鳥二翅,1
飛開,1
河惡陣,1
三三灣,1
隱風雷,1
謾言,1
修真客,1
道靈,1
總教,1
重換,1
媒,1
目珠望,1
專傷,1
人目,1
金吒速,1
有碧霄,1
放起,1
帶服,1
且言菡,1
裂石,1
崩山,1
人逢命,1
不存,1
急睜,1
發劍,1
前後救護,1
目珠傷,1
療治,1
天化切,1
重了,1
傷你,1
他玉虛門,1
我師伯,1
那顯,1
仙傳秘,1
授功,1
雲霄服,1
六百名,1
令吉立,1
時選,1
大漢前,1
白土,1
畫成,1
圖式,1
何處止,1
秘密,1
雖不過,1
百萬之師,1
看吾會,1
中有惑,1
閉仙訣,1
能失,1
仙之神,1
消仙,1
之魄,1
損仙,1
原本,1
之肢體,1
成凡,1
即絕,1
曲中,1
無直,1
曲盡,1
抉盡,1
之秘,1
太師聞,1
親自出,1
二教門,1
歸西岐,1
暗放奇,1
傷我,1
我聞,1
變化來,1
賭勝負,1
各忍,1
保著子,1
看陣圖,1
懸有,1
五六百名,1
陣排,1
擺黃河,1
陰風颯,1
颯氣,1
漫迷,1
消魂,1
滅魄,1
損神,1
雖逃,1
艱辛俱失,1
難到,1
厄來,1
陣劫,1
你識,1
此陣麼,1
又言識,1
再放哮,1
催馬搖,1
變俱無用,1
內災,1
瓊霄持,1
此小物,1
二起,1
金吒拿去,1
摔入,1
裝盡,1
收藏,1
妖術敢,1
狼行,1
望雲霄,1
雲霄用,1
寶劍落,1
裝將,1
縱二翅,1
將杏黃旗,1
旗現,1
一番方,1
根深者,1
根淺者,1
三人入,1
問雲霄,1
困著,1
異陣,1
爽,1
懷樂意,1
屢勝西岐,1
不順情,1
太師歡,1
坐鹿,1
二色,1
皂道,1
白鶴飛,1
仙丰,1
現當身,1
九返,1
全不講,1
聖體,1
徹靈明,1
元覺,1
我會戰,1
有念頭,1
缺難圖,1
本無仙體,1
之緣,1
既設,1
相抵,1
廂惱,1
人作歌,1
高臥白,1
玄奧,1
夕陽,1
樹頭數,1
晚鴉,1
花陰柳下,1
笑笑,1
逢人話,1
剩水,1
殘山,1
處家,1
咱,1
玉露,1
少出,1
步鳥,1
如電射目,1
內一,1
宮閉,1
坐中,1
此大劫,1
乃遇,1
裝入,1
見瓊霄,1
逞凶,1
雲霄休,1
催青,1
宮頭,1
雖悔,1
拿入,1
如赤,1
煩敘,1
下徒眾,1
人俱拿入,1
只等子,1
修正,1
雲霄將,1
拿慈,1
清微,1
拿靈,1
寶太法師,1
拿懼,1
拿黃龍,1
俱拿入,1
缺今,1
難圓,1
暫歸,1
虛用,1
料眾,1
問童兒,1
師尊往,1
駕往,1
淨潔,1
秉香道,1
立玄機,1
兩卷度,1
傳徒眾,1
火種,1
清靜除,1
降龍能,1
目運,1
慶雲三萬丈,1
遙四不相,1
沉檀九龍車,1
扶手,1
喜托,1
白鶴青,1
隨丹鳳舞,1
滾眾,1
法揚,1
離玉池,1
燃燈秉香,1
求老師,1
普行,1
自莫能解,1
默言靜,1
一畝,1
田大,1
上放,1
萬盞,1
如簷,1
慶雲現,1
師伯至,1
一時動,1
偶設,1
人俱陷,1
看吾師,1
無聲色,1
那認,1
遜禮,1
今此陣,1
兒大呼,1
師尚,1
違教,1
之律,1
拍著,1
四腳,1
許高,1
祥雲托定,1
垂光,1
橫睡,1
直躺,1
因三尸,1
罷方,1
上彩,1
焰光生,1
暗傷,1
寶一時,1
將戳,1
那珠,1
俗體,1
破此陣,1
提援,1
宮道,1
剖破,1
玄黃景,1
度得,1
道常明,1
勞道,1
師隨後,1
厄于,1
故候,1
塔于,1
各教,1
各授,1
異香馥道,1
滿散,1
師大呼,1
面一聲,1
忤慢,1
爾師,1
見吾且,1
上不尊,1
下不敬,1
禮之常,1
師大,1
膽大,1
牛領,1
今逢時,1
數念,1
應差,1
風雷陣,1
設如,1
龍虎營,1
排似,1
河成個,1
更堪,1
臨龍地,1
同向靈,1
似醉,1
全之人,1
便放起,1
牛背上,1
袖口,1
剪子,1
于大海,1
毫無動靜,1
斗帶,1
上玉虛宮,1
收吾之寶,1
肯干,1
將雲霄,1
得旨,1
將圖,1
且言瓊霄,1
修功行,1
一盒,1
揭開蓋,1
鳥裝,1
不一會化,1
島內成,1
煉無明,1
清風損,1
七情,1
同彩,1
連楊戩,1
金木二吒齊,1
齊躍起,1
消了,1
之驚,1
相佐,1
再賜爾,1
可日行,1
鎮洞,1
俱裝,1
取來還,1
留南極,1
兄暫,1
回玉虛宮,1
退老營,1
具表遣,1
發火牌,1
鄧九公往,1
日上,1
同白鶴,1
最樂,1
紅沙頃,1
刻休,1
隨後跟來,1
同入,1
將五火七翎,1
掇起,1
紅沙望,1
其沙去,1
張紹後心,1
先數定,1
見三穴,1
發一雷,1
俱將身,1
昆,1
侖,1
騎入,1
武王時,1
符印護,1
前後心體,1
燃燈將,1
研化,1
武王口,1
武王睜,1
今破十陣,1
進佳夢關,1
留慈,1
乃福德,1
大福,1
印劍,1
交與子,1
調來,1
适等齊,1
開隊,1
師共決,1
見十絕,1
陣俱破,1
九公來助,1
仙共議,1
兩位,1
之挫,1
灰草,1
大震,1
請太師,1
不速,1
姜尚報,1
跨墨,1
火而來,1
舉寶劍,1
來助聞,1
辛甲四將,1
擂戰鼓,1
搖飛霞,1
硬弩護,1
齊隊伍,1
九雲冠上,1
波中戲,1
水龍,1
似萬仞,1
搜刀舉,1
吐征,1
巨角龍,1
龍爭,1
銀花響,1
鎗去,1
玉焰,1
甲中刀,1
降水,1
皎光輝,1
飛紫電,1
照長,1
使刀,1
慶雲離,1
一場力,1
不加,1
亡人,1
牙大戰聞,1
人有定,1
珠將,1
風定,1
仙頂護,1
陣後有,1
加一,1
大吼,1
聞太師力,1
戰黃,1
掩一鞭,1
又損,1
中少,1
過午,1
天化領,1
也領,1
隨于後隊,1
尹籍領,1
絕紀,1
先散,1
開成,1
孤其勢,1
先燒,1
彼軍不戰,1
如燒,1
絕龍嶺助,1
不表子,1
殺氣直,1
領長,1
手守後營,1
日落西山,1
攻營,1
湯大轅門,1
有燈,1
籠為號,1
信炮,1
殺氣鎖長,1
慘雲愁,1
初時,1
戰鬥,1
次後交攻,1
不朗,1
坎地,1
前後將,1
昏昏沉沉,1
征雲緊護,1
將軍紛,1
紛對,1
狼煙,1
似雷聲,1
虎節,1
旂,1
如閃電,1
如履冰俱難,1
渠滿,1
橫屍,1
數里平,1
功業妙,1
營建,1
廣,1
名垂青史,1
羨姜公,1
牙督前,1
七層,1
進大轅門,1
得開,1
困在,1
鄧忠抖,1
陶榮顯,1
雙鐧,1
适休,1
西岐數,1
將戰住,1
昏廝,1
正征,1
疾忙,1
三軍駐,1
知鋒銳,1
見後營,1
楊戩燒,1
周軍鑼鳴,1
已敗,1
日久,1
周者,1
兵亂,1
漫散,1
湯敗,1
將連衣,1
剝甲,1
逞著勢,1
眉眼,1
打當,1
洞見,1
遭斧,1
遇彈子,1
喪魄,1
遇鞭,1
黯天關,1
逃兵,1
活路,1
辛環飛,1
保讓,1
住後隊,1
敗有,1
子牙嗚金,1
收隊,1
踴躍聲悅,1
姜相,1
奏凱還,1
太師敗,1
